user_id,book_id,rating
1,1,4
1,2,4
1,6,2
1,13,5
1,16,3
1,25,4
1,26,4
1,27,5
1,32,5
1,37,5
1,42,5
1,44,4
1,45,4
1,46,4
1,64,4
2,1,5
2,2,4
2,3,4
2,9,5
2,20,1
2,26,4
2,27,5
2,28,5
2,29,4
2,31,4
2,32,4
2,37,5
2,42,5
2,43,5
2,44,5
2,45,4
2,46,5
2,64,5
3,1,4
3,2,4
3,4,3
3,7,3
3,14,2
3,15,3
3,20,3
3,25,4
3,26,4
3,27,5
3,29,4
3,31,5
3,32,5
3,37,5
3,42,5
3,43,5
3,45,4
3,46,4
3,51,4
3,53,3
3,64,5
4,1,4
4,3,4
4,13,4
4,27,4
4,28,5
4,29,4
4,30,4
4,31,5
4,37,5
4,38,5
4,41,4
4,51,4
4,64,5
5,3,4
5,21,3
5,25,4
5,28,5
5,29,4
5,30,4
5,31,5
5,32,5
5,37,5
5,38,5
5,42,4
5,44,5
5,45,4
5,46,5
5,49,2
5,55,5
5,58,2
5,59,2
6,1,4
6,2,4
6,3,4
6,8,5
6,12,5
6,25,4
6,26,4
6,32,4
6,37,5
6,41,5
6,44,4
6,45,4
6,46,4
6,64,4
7,2,4
7,12,5
7,21,5
7,25,4
7,26,5
7,27,4
7,28,5
7,29,4
7,30,5
7,31,5
7,32,5
7,42,5
7,43,5
7,45,4
7,46,5
8,2,4
8,5,3
8,6,4
8,8,3
8,21,4
8,26,5
8,27,4
8,28,5
8,29,4
8,30,4
8,32,5
8,33,2
8,37,5
8,38,5
8,42,5
8,45,4
8,46,4
8,49,4
8,52,4
8,64,5
9,2,4
9,3,3
9,7,2
9,9,2
9,16,1
9,26,4
9,27,4
9,30,4
9,31,5
9,32,5
9,36,2
9,38,5
9,41,5
9,42,5
9,49,4
9,51,2
9,61,2
9,64,4
10,1,4
10,3,4
10,8,3
10,17,2
10,19,2
10,21,4
10,25,4
10,26,4
10,28,5
10,29,4
10,30,4
10,37,5
10,43,5
10,44,5
10,45,4
10,57,4
10,59,3
11,1,4
11,2,4
11,3,4
11,5,2
11,8,5
11,14,3
11,26,4
11,27,5
11,29,5
11,30,4
11,32,4
11,37,5
11,40,2
11,45,4
11,49,4
11,64,5
12,1,4
12,2,4
12,3,4
12,19,5
12,25,4
12,27,5
12,28,5
12,29,5
12,30,4
12,33,2
12,37,5
12,38,5
12,41,5
12,42,5
12,43,5
12,44,4
12,45,5
12,48,2
12,58,2
12,64,5
13,2,4
13,10,3
13,12,3
13,17,4
13,25,4
13,26,4
13,27,4
13,29,4
13,31,4
13,32,5
13,35,3
13,36,5
13,38,5
13,43,5
13,44,4
13,46,4
13,55,2
13,62,3
13,64,5
14,1,4
14,2,4
14,12,2
14,17,5
14,24,2
14,27,4
14,28,5
14,29,4
14,32,5
14,38,5
14,41,4
14,46,4
14,64,5
15,1,4
15,3,3
15,25,5
15,26,4
15,27,5
15,28,5
15,29,5
15,31,4
15,32,5
15,36,4
15,37,5
15,38,4
15,40,4
15,43,5
15,44,4
15,46,4
15,64,5
16,1,5
16,2,4
16,3,4
16,9,2
16,19,5
16,24,3
16,25,5
16,28,5
16,29,5
16,32,5
16,37,5
16,41,5
16,44,4
16,45,5
16,47,2
16,51,3
16,59,3
16,64,5
17,3,4
17,4,3
17,13,2
17,19,5
17,25,4
17,26,4
17,27,4
17,28,5
17,31,5
17,36,4
17,41,4
17,42,5
17,44,4
17,46,4
17,62,3
18,1,4
18,3,4
18,6,3
18,24,3
18,26,4
18,27,5
18,28,5
18,30,4
18,32,5
18,37,5
18,41,4
18,43,4
18,45,4
18,46,4
18,47,4
18,57,2
18,64,5
19,2,4
19,3,4
19,4,4
19,7,3
19,9,3
19,13,2
19,25,4
19,28,5
19,30,3
19,31,4
19,32,5
19,35,2
19,38,5
19,42,5
19,46,4
19,60,4
19,64,4
20,1,4
20,2,4
20,3,4
20,4,3
20,6,4
20,25,4
20,27,5
20,29,3
20,37,5
20,41,5
20,43,5
20,45,4
20,46,4
20,47,4
20,60,5
20,62,3
21,1,4
21,3,4
21,20,2
21,26,5
21,27,4
21,30,5
21,37,5
21,41,4
21,42,5
21,47,5
21,58,5
21,63,3
21,64,4
22,1,4
22,2,4
22,3,4
22,14,2
22,19,2
22,28,5
22,29,4
22,30,4
22,31,4
22,35,3
22,38,4
22,41,4
22,42,5
22,44,4
22,46,4
22,47,5
22,64,5
23,1,4
23,3,5
23,5,2
23,22,2
23,27,5
23,28,5
23,29,4
23,30,4
23,31,4
23,38,4
23,42,5
23,43,5
23,44,4
23,46,4
23,47,5
23,64,5
24,2,4
24,3,4
24,14,4
24,25,4
24,29,4
24,30,4
24,42,5
24,43,5
24,44,4
24,48,4
24,60,3
25,1,4
25,3,5
25,13,1
25,14,4
25,16,2
25,23,4
25,25,4
25,26,4
25,32,5
25,33,3
25,37,5
25,38,4
25,42,5
25,44,3
25,45,4
25,46,4
25,49,3
25,55,3
26,2,4
26,15,2
26,25,4
26,26,4
